"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","22165","Price format validation","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","12931","Select UPI","firefox","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","13762","Order Summary Loads","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","1420","Verify Menu API Response Time","chromium","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","9935","Select Credit Card","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","9420","Verify Quantity Format","webkit","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","6218","Verify Home link active state","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","12775","Verify Cart Navigation","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","5914","has title","webkit","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","10861","Place Order Button Visible","chromium","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","5562","Description contains text","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6819","Footer After Scroll","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","4148","TC24 - Delete item from cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5447","Truck Icon Visible","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","3080","TC07 - Empty email field","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","4494","Menu description visible","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","8944","TC06 - Duplicate email shows error popup","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","6615","Notification Region Visible","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","9871","Verify Order History Page Loads","webkit","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","580","TC01 - Get cart without token","firefox","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","5961","Delivery Message Visible","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","10106","get started link","webkit","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","415","TC02 - Add item to cart","webkit","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","2344","TC12 - Add item to cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","3580","Verify Order Card Content","chromium","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","297","TC29 - Place order","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6196","Pizza image visible","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","1115","TC17 - Update cart quantity","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","2017","Verify Menu Item Fields","chromium","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","6437","TC10 - Empty password field","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","409","TC02 - Add item to cart","chromium","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","2704","TC10 - Empty password field","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","4085","TC25 - Delete item from cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","12762","Add to cart after login","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","12805","Order Summary Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","9608","Only one payment method selected","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","3203","TC13 - Add item to cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4756","Verify Login Page Loads","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","3994","TC21 - Delete item from cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5561","Invalid Email Format","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","3661","Hover effect","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","7726","Verify Menu Navigation","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","6080","TC16 - Multiple Click Prevention","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","15453","Verify COD Option","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","30196","Partial match search","firefox","2026-04-02","broken","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","10796","Verify cart item text","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","5901","TC01 - Register with valid details","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","10217","Notification Region Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","2633","TC17 - SQL injection attempt","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","534","TC21 - Delete item from cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","14165","Verify Orders Navigation","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","15966","Verify Card Option","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","4450","TC17 - SQL injection attempt","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","7371","TC10 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5575","Menu image visible","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","570","TC18 - Update cart quantity","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","3343","Valid Login","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","5140","Verify Menu Navigation","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","9003","Verify cart item text","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","8593","Invalid Password","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","1007","TC29 - Place order","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","11644","Price changes on increase","chromium","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","13780","Delivery Fee Amount","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","11296","Default quantity","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","673","Verify Menu Item Fields","webkit","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","0","TC1 - Login success for [email]","chromium","2026-04-02","skipped","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7811","TC03 - Invalid email format","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","3555","TC4 - Get cart data","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5308","Total Price Visible","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","1793","TC26 - Place order","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","1715","TC17 - Update cart quantity","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","10285","Verify Order Card Content","webkit","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","987","TC24 - Delete item from cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4273","TC23 - Delete item from cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","14415","Cart count increases","chromium","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","5308","TC12 - Very long input values","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","765","TC25 - Delete item from cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","14597","TC04 - Password too short","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","5137","TC9 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","3864","Verify Navigation Links Count","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","7661","Verify menu URL","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","14699","Total Section","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","3530","Invalid Email & Password","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","7429","Order Summary Loads","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","3703","Verify Navbar Visible","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","8353","Order Summary Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","6672","TC12 - Add item to cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","1026","has title","chromium","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","5870","Pizza image visible","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","19733","TC05 - Password mismatch","firefox","2026-04-02","failed","2026-04-02","","registration.spec.js","",""
"","13624","Add to cart","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","5430","TC7 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5047","TC10 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","3873","Placeholder visible","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","588","Verify Menu API Response Time","firefox","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","6751","Notification Position","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","15492","Select UPI","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","2266","Verify Email Input Field","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","3631","TC8 - Get cart data","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5967","Verify Multiple Orders","firefox","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","13636","TC08 - Empty name field","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","555","Verify Menu API Response Time","webkit","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","7101","Footer Visible","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","11130","Delivery Message Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","3229","Menu image visible","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","17059","Footer After Scroll","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","9476","Verify Date Format","webkit","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","12497","TC15 - Add item to cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4010","TC15 - Submit Using Enter Key","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","8706","TC01 - Register with valid details","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","3762","TC28 - Place order","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","315","TC30 - Place order","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","8412","Price format validation","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","5696","Verify Price Is Numeric","firefox","2026-04-02","failed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","6433","TC8 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7847","Total Section","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","17217","Quantity not less than 1","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","8306","Verify Payment Section Visible","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","23276","Verify UPI Option","firefox","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","6797","Total Calculation Data Present","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","12566","Remove item from cart","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","12550","Footer After Scroll","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","18885","Decrease quantity","webkit","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","3955","Search box visible","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","13707","Verify Payment Section Visible","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","13735","Verify Orders Navigation","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","16164","TC14 - Add item to cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","895","TC22 - Delete item from cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","2691","Invalid Email Format","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","4338","TC06 - Duplicate email shows error popup","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","1389","TC25 - Delete item from cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","2657","has title","firefox","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","9517","Delivery Fee Amount","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","3776","TC19 - Update cart quantity","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7801","Click Add to Cart (without login)","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","7880","Default quantity","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","10784","Place Order Button Enabled","chromium","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","421","TC03 - Add to cart without token","chromium","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","5555","TC3 - Get cart data","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7455","Verify Order History Page Loads","firefox","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","4676","TC15 - Submit Using Enter Key","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","8272","Verify Orders Exist","webkit","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","6218","TC13 - Trim spaces in Name","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","7459","Empty Fields Login","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","4401","TC29 - Place order","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","254","TC27 - Place order","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","48443","Notification Position","firefox","2026-04-02","broken","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","20005","TC11 - Add item to cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5326","Empty Fields Login","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","4755","Verify Logo Navigation","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","6049","TC5 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","12935","Place Order Button Visible","firefox","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","19938","Place Order Button Enabled","webkit","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","9614","TC08 - Empty name field","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","4811","TC17 - SQL injection attempt","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","6126","Invalid Email & Password","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","5271","Add to cart after login","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","14617","Multiple rapid clicks","chromium","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","10069","Select UPI","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","1714","Search box visible","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","5717","TC14 - Add item to cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7103","Verify URL","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","4669","TC01 - Register with valid details","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","16803","Cart count increases","webkit","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","2169","get started link","chromium","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","2916","Search value","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","12346","Select COD","firefox","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","8139","Delivery Fee Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","7202","Verify menu URL","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","0","Verify Logout Functionality","webkit","2026-04-02","skipped","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","5268","Verify Home link active state","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","15122","Total Calculation Data Present","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","7455","Verify UPI Option","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","1087","TC28 - Place order","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6495","TC08 - Empty name field","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","625","Verify Menu Item Fields","firefox","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","6881","Partial match search","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","8227","TC09 - Verify Name Max Length","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","1990","TC13 - Add item to cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","30199","TC5 - Get cart data","chromium","2026-04-02","broken","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","562","TC16 - Update cart quantity","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6610","Verify Login Page Loads","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","1834","Verify Menu API returns menu items","chromium","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","9348","Select COD","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","2845","Placeholder visible","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","30752","Verify Payment Section Visible","firefox","2026-04-02","broken","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","10361","TC14 - Add item to cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","11041","Remove item from cart","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","4627","TC15 - Submit Using Enter Key","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","14304","Password Masking Check","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","4213","TC22 - Delete item from cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4124","TC30 - Place order","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6830","Verify Date Format","firefox","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","35163","Cart count increases","firefox","2026-04-02","broken","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","15441","Verify Cart Navigation","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","30169","Price changes on decrease","chromium","2026-04-02","broken","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","12186","Notification Position","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","777","TC19 - Update cart quantity","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","2111","Pizza image visible","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","3114","TC13 - Trim spaces in Name","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","30331","Order Summary Visible","chromium","2026-04-02","broken","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","613","TC23 - Delete item from cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6865","TC03 - Invalid email format","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
