"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3838","TC27 - Place order","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","0","Verify Logout Functionality","chromium","2026-04-02","skipped","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","30195","Verify Price Is Numeric","chromium","2026-04-02","broken","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","2880","TC11 - Add item to cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7283","Add to cart button visible","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","30432","Item Count Display","firefox","2026-04-02","broken","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","4558","Verify Cart Navigation","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","4526","TC20 - Update cart quantity","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","14672","Increase quantity","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","6210","Food items visible","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6823","TC07 - Empty email field","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","4884","Password Masking Check","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","6804","Quantity not less than 1","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","2493","Verify URL","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6521","TC6 - Get cart data","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","20560","Place Order Button Visible","webkit","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","6903","Verify Order Card Content","firefox","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","9766","Decrease quantity","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","10109","TC02 - Submit empty form","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","10514","Verify Price Is Numeric","webkit","2026-04-02","failed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","2195","TC6 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4830","Verify Home link active state","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","5693","TC3 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","1840","Password Masking Check","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","9881","Only one payment method selected","firefox","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","6225","Placeholder visible","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","5450","Invalid Password","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","14700","Delivery Message Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","4726","TC18 - Update cart quantity","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7662","Total Price Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","4552","Verify Orders Exist","chromium","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","5984","Click Add to Cart (without login)","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","7873","Search value","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6528","Verify Navigation Links Count","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","3936","Verify Date Format","chromium","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","30517","Place Order Click","chromium","2026-04-02","broken","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","7268","Verify Orders Exist","firefox","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","3966","Special characters search","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","5577","Verify URL","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","3502","Click Add to Cart (without login)","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","7486","Verify Card Option","firefox","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","3310","Description contains text","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6060","Verify Navigation Links Count","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","14761","Select Credit Card","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","30366","Valid Login","firefox","2026-04-02","broken","2026-04-02","","login.spec.js","",""
"","6113","TC4 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","14205","Subtotal Price Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","6729","TC9 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","1091","TC19 - Update cart quantity","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","10675","Hover effect","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","7901","Subtotal Price Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","5001","TC09 - Verify Name Max Length","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","858","TC18 - Update cart quantity","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","669","TC24 - Delete item from cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","0","TC2 - Login success for [email]","firefox","2026-04-02","skipped","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","7523","Subtotal Price Visible","chromium","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","803","TC20 - Update cart quantity","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","15553","Only one payment method selected","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","1819","Empty Fields Login","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","646","TC26 - Place order","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6560","Menu description visible","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","4114","TC26 - Place order","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","9442","Subtotal Section","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","6229","TC11 - Add item to cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5548","Product details visible","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","7846","TC8 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","14513","Price changes on decrease","webkit","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","1064","TC16 - Update cart quantity","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","338","TC03 - Add to cart without token","webkit","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","6656","Quantity not less than 1","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","3802","TC11 - Invalid name with special characters","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","6376","Delivery Fee Amount","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","4566","TC10 - Empty password field","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","16335","Increase quantity","firefox","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","10646","Verify Logout Button Visible","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","1527","TC27 - Place order","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6562","TC04 - Password too short","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","5772","TC11 - Invalid name with special characters","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","0","TC1 - Login success for [email]","webkit","2026-04-02","skipped","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","8462","Verify Multiple Orders","webkit","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","30325","Place Order Click","webkit","2026-04-02","broken","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","12723","Place Order Button Enabled","firefox","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","4605","TC16 - Update cart quantity","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4185","Description contains text","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6634","Verify Quantity Format","firefox","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","4824","Verify Navbar Visible","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","595","TC01 - Get cart without token","webkit","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","5672","Price changes on increase","firefox","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","6330","TC02 - Submit empty form","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","4168","Menu image visible","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","2856","Food items visible","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","4846","Price format validation","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","13996","Verify Card Option","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","7563","Verify Logo Navigation","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","4436","TC02 - Submit empty form","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","17164","TC5 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","11183","Add to cart","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","3425","Menu description visible","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6845","Delivery Fee Visible","chromium","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","6064","Verify Orders Navigation","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","10721","Add to cart","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","211","TC17 - Update cart quantity","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","2182","TC7 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","11329","Add to cart after login","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","2209","TC4 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","981","TC30 - Place order","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4039","TC03 - Add to cart without token","firefox","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","6363","TC06 - Duplicate email shows error popup","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","3801","TC14 - Successful Registration","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","5077","Food items visible","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","12736","TC05 - Password mismatch","webkit","2026-04-02","failed","2026-04-02","","registration.spec.js","",""
"","10544","Subtotal Section","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","2762","TC09 - Verify Name Max Length","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","7859","Special characters search","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","6412","TC13 - Add item to cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","10030","TC12 - Add item to cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","16664","Remove item from cart","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","2435","TC9 - Get cart data","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","30651","Place Order Click","firefox","2026-04-02","broken","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","8102","get started link","firefox","2026-04-02","passed","2026-04-02","","example.spec.js","",""
"","14480","Total Price Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","7695","Invalid Email & Password","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","17714","Increase quantity","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","3469","TC12 - Very long input values","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","5483","TC14 - Successful Registration","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","2800","TC7 - Get cart data","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","723","TC23 - Delete item from cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","13610","Subtotal Section","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","2194","Add to cart button visible","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","616","TC02 - Add item to cart","firefox","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","7905","Order Summary Loads","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","9073","Verify COD Option","chromium","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","5274","Verify Email Input Field","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","3250","Partial match search","chromium","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","3129","TC3 - Get cart data","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","562","TC20 - Update cart quantity","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","30227","Verify Quantity Format","chromium","2026-04-02","broken","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","32239","Price changes on decrease","firefox","2026-04-02","broken","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","30172","Verify Multiple Orders","chromium","2026-04-02","broken","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","638","Verify Menu API returns menu items","firefox","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","10976","Product details visible","chromium","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","7904","Login with Invalid Email","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","6363","TC12 - Very long input values","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","0","Verify Logout Functionality","firefox","2026-04-02","skipped","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","5765","Verify Navbar Visible","firefox","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","5774","Total Section","chromium","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","4153","Hover effect","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","0","TC2 - Login success for [email]","webkit","2026-04-02","skipped","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","11481","Product details visible","webkit","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","6357","Search box visible","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","7888","TC14 - Successful Registration","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","9945","Verify cart item text","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","3908","TC13 - Trim spaces in Name","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","678","Verify Menu API returns menu items","webkit","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","6005","Verify Email Input Field","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","6075","TC15 - Add item to cart","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","13968","Verify UPI Option","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","7698","Verify menu URL","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","0","TC2 - Login success for [email]","chromium","2026-04-02","skipped","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","6647","Special characters search","webkit","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","11063","TC07 - Empty email field","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","4960","TC03 - Invalid email format","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","13718","Delivery Fee Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","5965","TC16 - Multiple Click Prevention","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","3661","Verify Menu Navigation","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","0","TC1 - Login success for [email]","firefox","2026-04-02","skipped","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","34482","Multiple rapid clicks","firefox","2026-04-02","broken","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","9956","Decrease quantity","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","308","TC28 - Place order","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","8189","Valid Login","webkit","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","1706","TC10 - Get cart data","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","12456","TC05 - Password mismatch","chromium","2026-04-02","failed","2026-04-02","","registration.spec.js","",""
"","15440","Item Count Display","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","1569","Verify Login Page Loads","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","4991","TC04 - Password too short","firefox","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","14087","Price changes on increase","webkit","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","708","TC22 - Delete item from cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","12707","Notification Region Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","587","TC01 - Get cart without token","chromium","2026-04-02","passed","2026-04-02","","api.spec.js","",""
"","1403","TC15 - Add item to cart","chromium","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","4888","Add to cart button visible","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","4303","Search value","firefox","2026-04-02","passed","2026-04-02","Menu Module (POM)","menu.spec.js","",""
"","3912","Verify Order History Page Loads","chromium","2026-04-02","passed","2026-04-02","Order History Module (POM)","OrderHistory.spec.js","",""
"","13669","TC11 - Invalid name with special characters","chromium","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","5566","Default quantity","firefox","2026-04-02","passed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","21992","Multiple rapid clicks","webkit","2026-04-02","failed","2026-04-02","Cart Module (POM)","cart.spec.js","",""
"","4956","TC16 - Multiple Click Prevention","webkit","2026-04-02","passed","2026-04-02","","registration.spec.js","",""
"","23651","Verify COD Option","firefox","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","20485","Select Credit Card","firefox","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","5652","Login with Invalid Email","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","4484","Verify Logout Button Visible","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","7744","Total Calculation Data Present","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","16011","Select COD","webkit","2026-04-02","passed","2026-04-02","Payment Module (POM)","payment.spec.js","",""
"","7627","Item Count Display","chromium","2026-04-02","failed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","3531","Verify Logo Navigation","chromium","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","12532","Verify Logout Button Visible","webkit","2026-04-02","passed","2026-04-02","Home Page (POM)","Home.spec.js","",""
"","778","TC21 - Delete item from cart","firefox","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","5248","TC6 - Get cart data","webkit","2026-04-02","passed","2026-04-02","Database Testing using Mocking + Parameterization","database.spec.js","",""
"","14748","Truck Icon Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","5897","Invalid Password","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","5831","Invalid Email Format","firefox","2026-04-02","passed","2026-04-02","","login.spec.js","",""
"","7599","Truck Icon Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","12458","Footer Visible","webkit","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","28737","Footer Visible","firefox","2026-04-02","passed","2026-04-02","Order Summary Module (POM)","orderSummary.spec.js","",""
"","5336","Login with Invalid Email","chromium","2026-04-02","passed","2026-04-02","","login.spec.js","",""
